id,start_date,end_date,entry,exit,censor,part_time,age
255,1987-08-17,1990-02-28,2.3764544832306638,2.535249828884326,0,0,32.03285420944559
256,1987-08-17,1991-07-19,2.3764544832306638,3.920602327173169,0,0,33.1088295687885
257,1987-08-24,1992-09-30,2.3572895277207393,5.103353867214237,1,0,30.543463381245722
258,1987-08-24,1992-09-30,2.3572895277207393,5.103353867214237,1,1,32.511978097193705
259,1987-08-28,1992-08-15,2.346338124572211,4.9664613278576315,0,0,33.478439425051334
260,1987-08-30,1991-07-05,2.3408624229979464,3.8466803559206024,0,0,32.68446269678302
261,1987-08-31,1991-08-30,2.3381245722108144,3.997262149212868,0,0,28.643394934976044
262,1987-08-31,1991-08-30,2.3381245722108144,3.997262149212868,0,0,30.68309377138946
263,1987-09-01,1990-07-13,2.3353867214236823,2.863791923340178,0,0,31.474332648870636
264,1987-09-09,1990-08-31,2.3134839151266258,2.976043805612594,0,0,29.700205338809035
265,1987-09-13,1992-09-30,2.302532511978097,5.048596851471594,1,1,34.30527036276523
266,1987-09-21,1992-09-30,2.2806297056810405,5.026694045174538,1,1,37.719370294318956
267,1987-09-28,1990-12-20,2.2614647501711156,3.2279260780287475,0,1,33.31690622861054
268,1987-09-28,1990-09-27,2.2614647501711156,2.9979466119096507,0,0,30.409308692676248
269,1987-10-01,1992-09-30,2.2532511978097194,4.999315537303217,1,0,34.85831622176591
270,1987-10-01,1992-09-30,2.2532511978097194,4.999315537303217,1,0,43.474332648870636
271,1987-10-05,1992-09-30,2.242299794661191,4.988364134154689,1,0,36.32580424366872
272,1987-10-12,1992-09-30,2.223134839151266,4.969199178644764,1,1,34.7378507871321
273,1987-10-18,1990-10-18,2.206707734428474,3.0006844626967832,0,0,29.776865160848732
274,1987-11-04,1992-09-30,2.1601642710472277,4.906228610540725,1,0,36.38603696098563
275,1987-11-23,1990-07-31,2.108145106091718,2.6858316221765914,0,0,50.16290212183436
276,1987-12-01,1990-05-31,2.086242299794661,2.4969199178644765,0,0,31.197809719370294
277,1987-12-01,1990-06-29,2.086242299794661,2.5763175906913074,0,0,32.016427104722794
278,1988-01-08,1991-12-20,1.9822039698836413,3.9479808350444903,0,0,40.41067761806981
279,1988-01-19,1991-09-30,1.9520876112251881,3.696098562628337,0,0,31.901437371663246
280,1988-02-01,1992-09-30,1.9164955509924708,4.662559890485968,1,0,31.45516769336071
281,1988-02-08,1992-02-07,1.8973305954825461,3.997262149212868,0,0,27.980835044490075
282,1988-03-06,1992-07-08,1.8234086242299794,4.339493497604381,0,0,32.63791923340178
283,1988-03-07,1991-05-31,1.8206707734428473,3.2306639288158796,0,0,31.247091033538673
284,1988-04-01,1990-07-20,1.7522245037645447,2.299794661190965,0,0,29.82067077344285
285,1988-04-01,1992-09-30,1.7522245037645447,4.498288843258043,1,0,30.06160164271047
286,1988-05-02,1990-06-30,1.6673511293634498,2.1601642710472277,0,0,32.29295003422313
287,1988-05-16,1992-09-30,1.6290212183436004,4.375085557837098,1,0,40.205338809034906
288,1988-06-01,1992-09-30,1.5852156057494866,4.331279945242985,1,0,39.397672826830934
289,1988-06-01,1991-10-15,1.5852156057494866,3.370294318959617,0,0,32.9637234770705
290,1988-06-01,1992-09-30,1.5852156057494866,4.331279945242985,1,0,34.42573579739904
291,1988-06-01,1992-09-30,1.5852156057494866,4.331279945242985,1,0,34.96235455167693
292,1988-06-01,1990-02-28,1.5852156057494866,1.7440109514031485,0,0,31.50718685831622
293,1988-06-06,1990-11-10,1.571526351813826,2.428473648186174,0,0,30.899383983572896
294,1988-06-09,1991-12-27,1.5633127994524298,3.5482546201232035,0,1,34.59822039698837
295,1988-06-13,1992-06-23,1.5523613963039014,4.027378507871321,0,1,31.95071868583162
296,1988-06-15,1990-06-14,1.5468856947296372,1.995893223819302,0,0,33.1937029431896
297,1988-06-20,1991-01-21,1.5331964407939767,2.5872689938398357,0,0,30.954140999315538
298,1988-06-22,1990-07-15,1.5277207392197125,2.0616016427104724,0,0,30.362765229295004
299,1988-07-01,1992-09-30,1.5030800821355237,4.249144421629021,1,0,33.489390828199866
300,1988-07-01,1992-09-30,1.5030800821355237,4.249144421629021,1,0,29.71937029431896
301,1988-07-01,1992-09-30,1.5030800821355237,4.249144421629021,1,0,33.01848049281314
302,1988-07-01,1992-09-30,1.5030800821355237,4.249144421629021,1,0,39.14031485284052
303,1988-07-01,1990-07-13,1.5030800821355237,2.0314852840520192,0,0,30.633812457221083
304,1988-07-01,1992-09-30,1.5030800821355237,4.249144421629021,1,1,33.23203285420944
305,1988-07-01,1991-06-30,1.5030800821355237,2.9952087611225187,0,0,39.61396303901437
306,1988-07-02,1990-12-01,1.5003422313483916,2.414784394250513,0,0,30.82546201232033
307,1988-07-05,1990-06-30,1.4921286789869952,1.9849418206707734,0,0,31.6249144421629
308,1988-07-06,1992-07-05,1.4893908281998631,3.997262149212868,0,0,33.073237508555785
309,1988-07-08,1991-05-31,1.483915126625599,2.8939082819986313,0,0,33.319644079397676
310,1988-07-11,1991-07-10,1.4757015742642026,2.9952087611225187,0,0,32.257357973990416
311,1988-07-11,1991-03-14,1.4757015742642026,2.6721423682409307,0,0,30.067077344284737
312,1988-07-11,1992-09-30,1.4757015742642026,4.2217659137577,1,0,32.8104038329911
313,1988-07-11,1990-07-10,1.4757015742642026,1.995893223819302,0,0,29.193702943189596
314,1988-07-15,1990-12-01,1.4647501711156743,2.379192334017796,0,0,33.74401095140315
315,1988-07-15,1992-09-30,1.4647501711156743,4.210814510609172,1,0,31.540041067761805
316,1988-07-15,1992-09-30,1.4647501711156743,4.210814510609172,1,0,40.837782340862425
317,1988-07-16,1990-12-01,1.462012320328542,2.3764544832306638,0,0,31.57015742642026
318,1988-07-18,1990-06-12,1.4565366187542779,1.9000684462696784,0,0,32.002737850787135
319,1988-07-18,1992-07-15,1.4565366187542779,3.991786447638604,0,0,29.68104038329911
320,1988-07-18,1992-09-30,1.4565366187542779,4.202600958247776,1,0,30.20123203285421
321,1988-07-18,1992-09-30,1.4565366187542779,4.202600958247776,1,0,33.21286789869952
322,1988-07-18,1991-07-17,1.4565366187542779,2.9952087611225187,0,0,30.409308692676248
323,1988-07-18,1992-09-30,1.4565366187542779,4.202600958247776,1,1,30.82819986310746
324,1988-07-18,1990-07-01,1.4565366187542779,1.9520876112251881,0,0,28.870636550308006
325,1988-07-20,1991-07-31,1.4510609171800137,3.028062970568104,0,0,31.310061601642712
326,1988-07-25,1992-07-26,1.4373716632443532,4.002737850787132,0,0,33.4839151266256
327,1988-07-27,1992-09-30,1.431895961670089,4.177960301163586,1,0,30.209445585215605
328,1988-07-31,1992-07-31,1.4209445585215605,4,0,0,29.93839835728953
329,1988-08-01,1990-08-01,1.4182067077344285,1.998631074606434,0,0,28.019164955509925
330,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,0,32.49007529089665
331,1988-08-01,1991-07-31,1.4182067077344285,2.9952087611225187,0,0,30.92950034223135
332,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,0,37.93292265571527
333,1988-08-01,1991-06-09,1.4182067077344285,2.8528405201916494,0,0,29.713894592744694
334,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,0,28.32306639288159
335,1988-08-01,1990-02-11,1.4182067077344285,1.5304585900068446,0,0,31.685147159479808
336,1988-08-01,1992-07-31,1.4182067077344285,3.997262149212868,0,0,33.18275154004107
337,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,1,33.92470910335387
338,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,0,32.8870636550308
339,1988-08-01,1992-09-30,1.4182067077344285,4.164271047227926,1,0,30.77891854893908
340,1988-08-01,1992-07-31,1.4182067077344285,3.997262149212868,0,0,32.89801505817933
341,1988-08-08,1992-08-07,1.3990417522245038,3.997262149212868,0,0,30.7378507871321
342,1988-08-08,1990-12-26,1.3990417522245038,2.3819301848049284,0,0,33.5605749486653
343,1988-08-08,1992-09-30,1.3990417522245038,4.145106091718001,1,1,29.765913757700204
344,1988-08-12,1992-09-30,1.3880903490759753,4.134154688569473,1,0,36.05749486652977
345,1988-08-14,1991-12-13,1.3826146475017111,3.3292265571526354,0,0,32.2299794661191
346,1988-08-15,1990-08-14,1.379876796714579,1.995893223819302,0,0,35.46885694729637
347,1988-08-15,1992-09-30,1.379876796714579,4.125941136208077,1,0,34.51334702258727
348,1988-08-19,1992-09-30,1.3689253935660506,4.114989733059549,1,0,31.312799452429843
349,1988-08-29,1990-01-03,1.3415468856947297,1.3470225872689938,0,0,37.53593429158111
350,1988-09-05,1992-09-04,1.322381930184805,3.997262149212868,0,0,36.668035592060235
351,1988-09-06,1992-09-30,1.319644079397673,4.0657084188911705,1,0,32.19164955509925
352,1988-09-12,1990-10-19,1.3032169746748803,2.099931553730322,0,0,34.23134839151266
353,1988-10-01,1990-07-17,1.2511978097193703,1.7905544147843941,0,0,32.158795345653665
354,1988-10-01,1991-09-15,1.2511978097193703,2.954140999315537,0,0,32.09308692676249
355,1988-10-03,1991-11-01,1.2457221081451062,3.077344284736482,0,0,37.09240246406571
356,1988-10-05,1992-09-30,1.2402464065708418,3.9863107460643397,1,0,33.16084873374401
357,1988-10-08,1992-09-30,1.2320328542094456,3.978097193702943,1,0,32.6735112936345
358,1988-10-11,1990-08-18,1.2238193018480492,1.8507871321013005,0,0,34.04517453798768
359,1988-10-11,1992-09-30,1.2238193018480492,3.969883641341547,1,0,30.8911704312115
360,1988-10-24,1992-09-30,1.1882272416153319,3.9342915811088295,1,0,38.625598904859686
361,1988-10-30,1992-09-30,1.1718001368925393,3.917864476386037,1,0,30.379192334017795
362,1988-10-31,1992-09-30,1.1690622861054072,3.915126625598905,1,0,30.38466803559206
363,1988-10-31,1991-05-09,1.1690622861054072,2.518822724161533,0,0,39.526351813826146
364,1988-11-01,1992-09-30,1.1663244353182751,3.912388774811773,1,0,31.38945927446954
365,1988-11-01,1992-01-17,1.1663244353182751,3.2087611225188226,0,0,38.822724161533195
366,1988-11-01,1990-06-30,1.1663244353182751,1.6591375770020533,0,0,32.616016427104725
367,1988-11-01,1991-08-31,1.1663244353182751,2.8281998631074607,0,0,36.95824777549623
368,1988-11-06,1990-08-03,1.1526351813826146,1.7385352498288844,0,0,38.19028062970568
369,1988-11-17,1992-09-30,1.1225188227241616,3.868583162217659,1,0,41.1937029431896
370,1988-12-01,1992-09-30,1.0841889117043122,3.8302532511978096,1,0,36.34496919917864
371,1988-12-13,1992-09-30,1.051334702258727,3.7973990417522243,1,0,30.913073237508556
372,1989-01-02,1992-09-30,0.9965776865160849,3.7426420260095825,1,0,38.757015742642025
373,1989-01-16,1991-01-15,0.9582477754962354,1.995893223819302,0,0,33.45379876796714
374,1989-01-18,1992-09-30,0.9527720739219713,3.698836413415469,1,0,29.744010951403148
375,1989-01-23,1990-11-10,0.9390828199863107,1.7960301163586585,0,0,35.800136892539356
376,1989-02-01,1992-09-30,0.9144421629021219,3.6605065023956196,1,0,32.4435318275154
377,1989-02-09,1992-02-09,0.892539356605065,2.9979466119096507,0,0,32.9719370294319
378,1989-02-13,1992-09-30,0.8815879534565366,3.6276522929500343,1,0,34.48870636550308
379,1989-02-15,1992-09-30,0.8761122518822724,3.62217659137577,1,0,32.62422997946612
380,1989-03-01,1992-05-31,0.837782340862423,3.249828884325804,0,0,37.93292265571527
381,1989-03-06,1992-09-30,0.8240930869267625,3.57015742642026,1,0,35.31553730321698
382,1989-04-01,1992-09-30,0.7529089664613279,3.4989733059548254,1,0,68.97467488021903
383,1989-04-01,1991-07-19,0.7529089664613279,2.297056810403833,0,0,30.633812457221083
384,1989-04-01,1992-09-30,0.7529089664613279,3.4989733059548254,1,0,32.39151266255989
385,1989-04-01,1992-03-31,0.7529089664613279,2.9979466119096507,0,0,33.308692676249144
386,1989-04-03,1992-09-30,0.7474332648870636,3.4934976043805612,1,0,31.175906913073238
387,1989-04-19,1991-03-26,0.70362765229295,1.9329226557152634,0,0,32.24366872005476
388,1989-05-01,1990-08-14,0.6707734428473648,1.2867898699520877,0,0,32.591375770020534
389,1989-05-01,1991-01-04,0.6707734428473648,1.678302532511978,0,0,33.57973990417522
390,1989-05-10,1992-09-30,0.6461327857631759,3.3921971252566734,1,1,30.713210130047912
391,1989-05-10,1992-09-30,0.6461327857631759,3.3921971252566734,1,0,35.41683778234086
392,1989-05-22,1991-03-15,0.6132785763175906,1.8124572210814511,0,0,32.837782340862425
393,1989-06-04,1990-10-03,0.5776865160848734,1.3305954825462012,0,0,31.84394250513347
394,1989-06-04,1991-07-01,0.5776865160848734,2.0725530458590007,0,0,32.878850102669404
395,1989-06-04,1992-07-15,0.5776865160848734,3.1129363449691994,0,0,41.21286789869952
396,1989-06-08,1992-07-09,0.5667351129363449,3.0855578370978782,0,0,38.757015742642025
397,1989-06-12,1992-09-30,0.5557837097878165,3.3018480492813143,1,1,33.39356605065024
398,1989-06-12,1992-09-30,0.5557837097878165,3.3018480492813143,1,0,35.50992470910335
399,1989-06-13,1992-09-30,0.5530458590006845,3.299110198494182,1,1,31.83025325119781
400,1989-06-17,1992-09-30,0.5420944558521561,3.2881587953456535,1,0,31.915126625598905
401,1989-06-19,1991-12-30,0.5366187542778919,2.529774127310062,0,0,34.10814510609172
402,1989-06-19,1992-09-30,0.5366187542778919,3.2826830937713893,1,0,29.623545516769337
403,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,31.33744010951403
404,1989-07-01,1991-10-30,0.5037645448323066,2.329911019849418,0,0,34.732375085557834
405,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,30.84188911704312
406,1989-07-01,1991-11-23,0.5037645448323066,2.3956194387405887,0,0,32.818617385352496
407,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,30.72416153319644
408,1989-07-01,1992-07-02,0.5037645448323066,3.0034223134839153,0,0,33.54688569472964
409,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,36.69267624914442
410,1989-07-01,1992-07-31,0.5037645448323066,3.082819986310746,0,0,29.1854893908282
411,1989-07-01,1992-08-15,0.5037645448323066,3.1238877481177276,0,0,33.23477070499658
412,1989-07-01,1990-06-30,0.5037645448323066,0.9965776865160849,0,0,33.22655715263518
413,1989-07-01,1990-08-31,0.5037645448323066,1.1663244353182751,0,0,31.496235455167692
414,1989-07-01,1992-06-30,0.5037645448323066,2.9979466119096507,0,0,28.56399726214921
415,1989-07-01,1992-06-12,0.5037645448323066,2.948665297741273,0,0,34.554414784394254
416,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,40.643394934976044
417,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,38.012320328542096
418,1989-07-01,1992-09-30,0.5037645448323066,3.249828884325804,1,0,34.053388090349074
419,1989-07-02,1990-08-03,0.5010266940451745,1.0869267624914443,0,0,32.05749486652977
420,1989-07-03,1991-07-02,0.49828884325804246,1.995893223819302,0,0,29.659137577002053
421,1989-07-03,1992-09-30,0.49828884325804246,3.24435318275154,1,0,34.43394934976044
422,1989-07-03,1992-09-30,0.49828884325804246,3.24435318275154,1,0,32.12320328542094
423,1989-07-03,1992-09-30,0.49828884325804246,3.24435318275154,1,0,42.110882956878854
424,1989-07-03,1992-09-30,0.49828884325804246,3.24435318275154,1,0,29.905544147843944
425,1989-07-03,1991-06-28,0.49828884325804246,1.9849418206707734,0,0,43.15947980835045
426,1989-07-05,1991-07-04,0.4928131416837782,1.995893223819302,0,1,34.6611909650924
427,1989-07-05,1992-09-30,0.4928131416837782,3.238877481177276,1,0,29.9958932238193
428,1989-07-05,1991-07-04,0.4928131416837782,1.995893223819302,0,0,30.321697467488022
429,1989-07-05,1992-09-01,0.4928131416837782,3.159479808350445,0,1,35.60301163586585
430,1989-07-07,1991-07-12,0.487337440109514,2.0123203285420943,0,0,30.91854893908282
431,1989-07-07,1992-09-30,0.487337440109514,3.2334017796030117,1,1,34.08624229979466
432,1989-07-10,1992-09-30,0.4791238877481177,3.2251882272416155,1,0,36.35318275154004
433,1989-07-10,1992-09-30,0.4791238877481177,3.2251882272416155,1,0,40.271047227926076
434,1989-07-10,1992-09-30,0.4791238877481177,3.2251882272416155,1,0,28.125941136208077
435,1989-07-11,1992-07-04,0.47638603696098564,2.9815195071868583,0,0,32.06570841889117
436,1989-07-14,1992-09-30,0.4681724845995893,3.2142368240930868,1,0,32.11772758384668
437,1989-07-14,1990-08-31,0.4681724845995893,1.1307323750855578,0,0,30.80082135523614
438,1989-07-14,1991-07-14,0.4681724845995893,1.998631074606434,0,0,38.417522245037645
439,1989-07-15,1992-09-30,0.4654346338124572,3.2114989733059547,1,0,33.78507871321013
440,1989-07-15,1992-09-30,0.4654346338124572,3.2114989733059547,1,0,28.95003422313484
441,1989-07-15,1991-10-28,0.4654346338124572,2.2861054072553046,0,0,32.369609856262834
442,1989-07-15,1992-09-30,0.4654346338124572,3.2114989733059547,1,1,30.255989048596852
443,1989-07-15,1992-09-30,0.4654346338124572,3.2114989733059547,1,0,34.25325119780972
444,1989-07-16,1992-09-30,0.46269678302532513,3.2087611225188226,1,0,31.704312114989733
445,1989-07-17,1992-09-30,0.459958932238193,3.2060232717316905,1,0,36.50102669404517
446,1989-07-17,1990-07-16,0.459958932238193,0.9965776865160849,0,0,33.72758384668035
447,1989-07-17,1991-07-15,0.459958932238193,1.9931553730321698,0,0,32.3586584531143
448,1989-07-17,1992-09-30,0.459958932238193,3.2060232717316905,1,0,32.23545516769336
449,1989-07-17,1992-06-03,0.459958932238193,2.8802190280629705,0,0,37.93292265571527
450,1989-07-17,1992-09-30,0.459958932238193,3.2060232717316905,1,0,34.105407255304584
451,1989-07-17,1992-09-30,0.459958932238193,3.2060232717316905,1,0,42.37371663244353
452,1989-07-17,1992-09-30,0.459958932238193,3.2060232717316905,1,0,32.087611225188226
453,1989-07-17,1992-07-16,0.459958932238193,2.9979466119096507,0,0,32.62149212867899
454,1989-07-17,1991-07-16,0.459958932238193,1.995893223819302,0,0,37.01574264202601
455,1989-07-17,1991-03-31,0.459958932238193,1.702943189596167,0,0,29.883641341546884
456,1989-07-17,1990-07-17,0.459958932238193,0.999315537303217,0,0,35.58932238193019
457,1989-07-18,1992-09-30,0.45722108145106094,3.2032854209445585,1,0,30.590006844626966
458,1989-07-23,1990-07-22,0.44353182751540043,0.9965776865160849,0,0,32.65160848733744
459,1989-07-24,1992-09-30,0.4407939767282683,3.186858316221766,1,0,34.40657084188912
460,1989-07-24,1992-09-30,0.4407939767282683,3.186858316221766,1,0,30.861054072553046
461,1989-07-30,1992-09-30,0.4243668720054757,3.1704312114989732,1,0,36.48459958932238
462,1989-07-31,1990-07-31,0.4216290212183436,0.999315537303217,0,0,30.83915126625599
463,1989-07-31,1992-09-30,0.4216290212183436,3.167693360711841,1,0,30.77344284736482
464,1989-07-31,1991-01-18,0.4216290212183436,1.4674880219028064,0,0,36.64065708418891
465,1989-08-01,1991-04-30,0.4188911704312115,1.7440109514031485,0,0,31.939767282683093
466,1989-08-01,1990-07-31,0.4188911704312115,0.9965776865160849,0,0,42.59000684462697
467,1989-08-01,1992-04-15,0.4188911704312115,2.704996577686516,0,0,32.70362765229295
468,1989-08-01,1992-07-09,0.4188911704312115,2.937713894592745,0,0,28.774811772758383
469,1989-08-01,1992-09-30,0.4188911704312115,3.164955509924709,1,0,37.74401095140315
470,1989-08-03,1991-07-15,0.4134154688569473,1.946611909650924,0,0,31.822039698836413
471,1989-08-07,1990-09-30,0.4024640657084189,1.1471594798083504,0,0,35.97809719370294
472,1989-08-07,1992-09-30,0.4024640657084189,3.1485284052019167,1,0,33.00479123887748
473,1989-08-14,1991-04-24,0.38329911019849416,1.6919917864476386,0,0,33.713894592744694
474,1989-08-14,1992-06-26,0.38329911019849416,2.86652977412731,0,0,33.12251882272416
475,1989-08-14,1992-02-06,0.38329911019849416,2.4804928131416837,0,0,38.34633812457221
476,1989-08-14,1992-08-16,0.38329911019849416,3.0061601642710474,0,0,37.79603011635866
477,1989-08-14,1992-09-30,0.38329911019849416,3.1293634496919918,1,0,31.110198494182068
478,1989-08-14,1992-09-30,0.38329911019849416,3.1293634496919918,1,1,30.89664613278576
479,1989-08-15,1991-05-03,0.3805612594113621,1.7138945927446954,0,0,27.698836413415467
480,1989-08-21,1990-07-20,0.36413415468856947,0.9117043121149897,0,0,31.055441478439427
481,1989-08-24,1992-08-23,0.35592060232717315,2.9979466119096507,0,0,38.12731006160164
482,1989-08-30,1992-09-01,0.3394934976043806,3.0061601642710474,0,0,39.26899383983573
483,1989-08-30,1992-09-30,0.3394934976043806,3.0855578370978782,1,0,30.17932922655715
484,1989-09-01,1992-02-14,0.33401779603011633,2.4531143052703626,0,0,28.684462696783026
485,1989-09-01,1991-12-31,0.33401779603011633,2.329911019849418,0,0,29.29226557152635
486,1989-09-01,1992-07-17,0.33401779603011633,2.8747433264887063,0,0,39.04996577686516
487,1989-09-01,1990-02-27,0.33401779603011633,0.49007529089664614,0,0,44.23271731690623
488,1989-09-01,1992-09-30,0.33401779603011633,3.080082135523614,1,0,30.973305954825463
489,1989-09-01,1992-09-30,0.33401779603011633,3.080082135523614,1,0,34.34360027378508
490,1989-09-05,1992-09-30,0.32306639288158795,3.0691307323750854,1,0,45.77138945927447
491,1989-09-05,1990-09-24,0.32306639288158795,1.051334702258727,0,0,34.54072553045859
492,1989-09-14,1992-09-30,0.29842573579739906,3.0444900752908968,1,0,39.60848733744011
493,1989-09-14,1990-11-08,0.29842573579739906,1.1498973305954825,0,0,33.973990417522245
494,1989-09-18,1992-09-30,0.2874743326488706,3.033538672142368,1,0,30.16290212183436
495,1989-09-24,1992-07-17,0.27104722792607805,2.811772758384668,0,0,34.80082135523614
496,1989-09-25,1990-11-04,0.2683093771389459,1.108829568788501,0,0,32.04380561259411
497,1989-09-27,1992-09-30,0.26283367556468173,3.0088980150581794,1,0,28.930869267624914
498,1989-09-29,1992-09-30,0.25735797399041754,3.0034223134839153,1,0,35.60848733744011
499,1989-09-30,1992-09-30,0.2546201232032854,3.0006844626967832,1,0,29.35523613963039
500,1989-10-01,1992-09-30,0.2518822724161533,2.9979466119096507,1,0,33.42094455852156
501,1989-10-01,1992-09-30,0.2518822724161533,2.9979466119096507,1,0,36.427104722792606
502,1989-10-01,1992-09-30,0.2518822724161533,2.9979466119096507,1,0,34.874743326488705
503,1989-10-01,1991-03-01,0.2518822724161533,1.4127310061601643,0,0,37.13347022587269
504,1989-10-01,1991-09-30,0.2518822724161533,1.995893223819302,0,0,35.49623545516769
505,1989-10-02,1992-08-31,0.24914442162902123,2.9130732375085557,0,0,36.12867898699521
